$1,550
2377	00  X 37
2378	5%  = $581
2379	25  
 
(c) Calculation  of total  payment
2380	  The following  method  shall be used  to compute  
the total payment  collected  by the  operator  and paid by the  patron,  whether  the tax 
total is taken  from individual  cash  register  tapes  or where  individual  collections  are 
not kept for each  ticket
2381	  The rate of tax is defined  above  and will be applied  as 
follows:  
 
Parking  Fee + Parking  Tax = Total  Payment  
 
For example,  where  the tax rate is 37
2382	5%:  
$1,000
2383	00  + $375
2384	00  = $1,375
2385	00  
$1,550
2386	00  + $581
2387	25  = $2,131
2388	25  
 
(d) Calculation  of total  payment where  there  is a surcharge
2389	  The following method  
shall be used  to compute  the total payment  collected  by the operator  and paid by 
the patron  when  a surcharge  is imposed,  whether  the tax total is taken  from 
individual  cash  register  tapes  or where  individual  collections  are not kept for each  
ticket
2390	  The parking  tax will be applied  to the sum of the base  parking  fee and the 
surcharge
2391	  The rate of  tax is defined above  and will be applied  as follows:  
  -11-  (Base  Fee + Surcharge)   + Tax Rate(Base Fee  + Surcharge) = Total  Payment  
 
For example,  where  the tax rate is 37
2392	5%  and the surcharge  is $10: 
($1,000
2393	00  + $10
2394	00)  + $378
2395	75  = $1,388
2396	75  
($1,550
2397	00  + $10
2398	00)  + $585
2399	00  = $2,145
2400	00  
 
§ 302
2401	  COLLECTION  OF TAX
2402	  
 
(a) Collection  by operator  or provider 
2403	  A tax for general  revenue  purposes  is imposed  
upon  each  patron  entering into  a parking transaction,  at the specified  rate of  the 
consideration for each such  transaction,  which  tax shall be collected by the operator  
from the patron,  and shall be paid over to the Treasurer as set forth in Chapter 253  
of the Pittsburgh  Code
2404	  
 
(b) Creation  of a trust
2405	  All taxes  collected by any operator in accordance  with the 
Pittsburgh  Code,  Chapter 253  shall constitute a trust fund for the benefit  of the City 
and such trust  shall be enforceable  against  the operator  and any person  receiving  
any part of such  fund without  consideration,  or with knowledge  that the operator is  
committing a breach  of trust;  provided  however,  that any person  receiving payment  
of a lawful  obligation  of the operator  from such fund shall be presumed  to have  
received  the same  in good faith and  without  any knowledge  of the  breach of  trust
2406	  
 
(c) Liability  of the  operator
2407	   Any operator or provider required  under the Pittsburgh  
Code,  Chapter 253  to collect  tax from a patron,  who shall  fail to collect  the tax, shall 
be liable for the tax upon  the full  consideration received  from the patron or on his/her  
behalf
2408	  
 
§ 303
2409	  RETURN  FORMS
2410	  
 
(a) Each  operator,  on forms  prescribed  by the Treasurer,  shall file by the fifteenth  day 
of each month,  returns  for the preceding month  showing the consideration  received  
with respect  to each  parking  place  during  the preceding  month  together  with the 
amount  of tax due and collected thereon
2411	  Any operator with  more  than one parking  
place  shall file a separate  return  for each  individual  parking  place
2412	  At the time of 
filing the return,  the operator  shall pay to the Treasurer  all tax due  and collected for 
the period to which  the return applies
2413	  
 
(b) Information  required
2414	  Operators  shall provide  all information  as required  to 
complete  the return  and the Pittsburgh  Parking  Tax Daily  Report,  as prescribed  by 
the Treasurer,  including but not limited  to, the following information:  
 
(1) Total  consideration  received  for each  category  of parking
2415	   Categories  should  
include,  but are not limited  to, hourly,  daily,  evening,  event,  weekly,  
monthly,  lease and  prepaid amounts;  
 
(2) Beginning and ending ticket  numbers  and serial  numbers  for leases  for each  
category  shall be indicated beside  the day of reported  activity;  and 
 
(3) The amount  of tax due
2416	  -12-   
(c) Missing  Tickets
2417	  Whenever  any tickets  or ticket  stubs  issued  during  the 
preceding  month  are missing  or unaccounted  for at the time of filing the return  the 
operator  must  report  on a form prescribed  by the Treasurer,  the number  of 
missing or unaccounted  for tickets  from the preceding  month  and shall pay to the 
Treasurer,  by the fifteenth  day of the subsequent  month,  a fee equal  to the 
maximum  daily rate for each  ticket  that is missing  or unaccounted  for from the 
preceding  month
2418	  
 
(d) Adjustments
2419	  All adjustments  must  include  a full, detailed  explanation  showing  
the adjusted  amounts,  the reason  for the adjustment,  the category  of parking,  and 
the period  in which  the collections  were  originally  reported
2420	  The explanation  must  
include  a clear  indication  of the amount  of any Parking  Tax collected  from the 
patron  and proof  the Tax was subsequently  refunded  to the patron
2421	  An amended  
return for the adjusted period may be required
2422	  
(e) Forms  for returns  may be obtained from,  and shall  be filed with: TREASURER,  CITY  
OF PITTSBURGH  
DEPARTMENT  OF FINANCE  414 GRANT  ST RM 206  
PITTSBURGH  PA 15219  
 
(f) Failure  to obtain  or receive  the necessary  forms  will not excuse  the agent  for 
failure  to file a return and  pay the tax due and collected  in a timely  manner
2423	  
 
(g) Signature  required
2424	  Where  an operator  is an individual,  he must  personally  sign 
the return;  if a partnership  or association,  a signature  of one general  partner  or 
member  is required;  if a corporation,  the return  must  be signed  by the officer  of the 
corporation  authorized  to file tax returns
2425	  
 
(h) If an operator  has more  than one parking  lot or garage,  each  place  of 
operation  must  be registered  with the Department  of Finance,  Parking  Tax 
Division,  and a return  for each  individual  place  of operation  is required  to be filed 
with the data to each,  separately  reported  for every  month  and part thereof  of 
said activity
2426	  
 
(i) Failure  to complete  the forms  as required
2427	  A return  will not be considered  filed 
unless  the operator  complies  with all of the above  provisions  pertaining  to filing of 
returns  and includes  all of the information  requested  on the prescribed forms
2428	  Any 
return  not complying  with all of the requirements  prescribed  by this Chapter  will be 
considered  a non-compliance  violation and  deemed  incomplete
2429	  
 
§ 304
2430	 PAYMENT  OF TAX
2431	  
 
Each  operator,  on forms  prescribed by the Treasurer,  shall file by the fifteenth day of each  
month,  returns  for the preceding  month’s  transactions  and shall include  the payment  of 
the tax due and collected
2432	  Checks  shall be made  payable  to: TREASURER,  CITY  OF 
PITTSBURGH
2433	  Cash  payments  MUST  be made  to the Financial  Control  office  located  on 
the first floor of the City County  Building  along  with the appropriate  tax reporting   -13-  documents
2434	  
 
§ 305
2435	  ACCEPTANCE  OF TAX RETURN
2436	  
 
(a) Acceptance of  the return filed by the operator/agent  and/or  negotiation  by the 
Treasurer of  the payment  tendered therewith  does  not constitute a final acceptance 
by the Treasurer of  the accuracy  or completeness  of the self - assessed  return and  
tax payment
2437	  The Treasurer may also elect  to treat any such  filing and/ or payment  
as a partial  disposition  of the operator/agent’s  liability
2438	  
 
(b) The Treasurer,  or any agent  designated  by him/her,  reserves  the right to make  spot 
checks  of returns  filed,  to make  such  corrections  as appear necessary  upon  the face 
of the return,  to submit  additional  billings  or request  additional  information,  and to 
make  refunds  or credits  based on the self-assessed  returns  without  accepting as 
final any  document  or payment  arising from  such  cursory  examination
2439	  
 
(c) All returns  filed,  payments  negotiated,  credits  applied or refunds  remitted are  
conditional
2440	  Acceptance  is final only after a duly approved  audit  or by operation  of 
law
2441	  -14-  ARTICLE  4:  RECORDS  AND  COMPLIANCE  
 
§ 401
2442	 GENERAL  REQUIREMENTS
2443	  
 
(a) Information  required
2444	  In general,  each  operator  shall maintain,  separately  with 
respect  to each  parking  place,  complete  and accurate  records  of all transactions,  
reflecting  the total amount  of consideration  received  from all transactions  and the 
total amount  of tax collected  on the basis  of such  consideration
2445	  Records  to be 
kept shall consist  of, but are not limited  to: 
 
(1) License  for current  period;  
 
(2) Maximum  number of  vehicles  for each  parking place;  
 
(3) Rates  for each  category  of transaction  shall appear on the registration  form 
and the operator shall  provide  the Treasurer written  notification of  any 
changes  in such  rates  by way of written notification;  
(4) Part of each  serial  numbered  ticket  used  at each  parking  place  issued  to 
each  vehicle  to show  parking  period  and time charges  thereof  and copies  of 
all leases  or contracts  or agreements  reserving parking spaces;  
(5) Number  and serial  numbers  of parking  tickets  or contracts  on hand  when  
each  parking  facility  and/or  new facility  operator  is registered  to do business  
and at the beginning  of each  month  of operation
2446	  This shall include  complete  
and accurate  records  including  copies  of the printer’s  manifest  of tickets  
purchased for or assigned for use in each  parking place;  
(6) Number  and serial  numbers  of leases  or contracts  on hand  when  each  
parking  facility  and/or  new facility  operator  is registered  to do business  and 
at the beginning  of each  month  of operation
2447	  This shall include  complete  
and accurate  records  including  copies  of the printer’s  manifest  of all leases  
or contracts  purchased for or assigned for use in each  parking place
2448	  
(7) In any case  where  unused  tickets,  leases  or contracts  have  become  
obsolete  or discontinued,  they shall be reported  and then destroyed  with 
permission and  under the  supervision  of the Treasurer;  
(8) Where  meters  are used,  accurate  records  of all money  collected  at each  
meter must  be kept;  
 
(9) A monthly  summary  showing  the starting  and ending  ticket  numbers  for 
each  series,  the number  of tickets  sold at each  representative  price  and the 
amount  of tax collected;  
 
(10) Exemptions,  if any; and 
 
(11) Detailed drawings,  such  as a plot plan,  shall be shown for each  parking  facility  
on the reverse  side of the registration form  and any alterations  made  to said 
locations  shall be provided  to the Treasurer  by way of a revised  draft
2449	  
  -15-  (b) Record  Retention
2450	  All books,  records,  daily record  sheets  and ticket  stubs  must  
be retained  by the operator  of a parking  facility  for a period  of five (5) years  
subsequent  to the year of the transaction
2451	  This requirement  will apply  to all cases  
unless  advance  written  permission  to destroy  such  data has been  obtained  from 
the Treasurer
2452	  
 
§ 402
2453	 EVIDENCE  OF PARKING  TRANSACTIONS
2454	  
 
Every  vehicle  in a parking place  will display  evidence  of the parking  transaction,  except  as 
specifically  described below:  
 
(a) Manually  issued  tickets
2455	  
 
(1) Tickets  must  be numbered,  dated,  and issued  in serial  number  sequence
2456	  
Numbers  on additional  ticket  purchases  will be continued  sequentially
2457	  Written 
authorization  by the Treasurer shall  be required  to change  the numerical  
sequence or series  of any ticket
2458	  
 
(2) Where  an operator conducts  business  at more  than one location,  a separate  
set of tickets  will be issued at each  location
2459	  
 
(3) When  a flat rate is charged  for parking,  a separate  set of tickets  will be issued 
for each  rate
2460	 
 
(4) If a space is  reserved on a lease or contracted  basis  the serial  number of  
such  lease  or contract  will be evident  on the vehicle  which  corresponds  with 
the signed lease  or contract  number
2461	  This sticker/permit/placard  shall be 
approved  by the Treasurer
2462	   No tickets  shall be issued  for lease  customers
2463	  
Leases  shall be issued in  serial  number order
2464	  
 
(b) Mechanically  issued  tickets
2465	  A parking  facility  which  uses  and maintains  a 
mechanical  device  for counting  and registering  all vehicles  entering  or leaving  the 
facility  on a meter  or meters  and which  device  is activated  by the vehicle  in such  a 
way as to ensure  a record  of each  vehicle,  is not required  to display  evidence  of 
the parking transaction on each  vehicle  where  the following requirements  are met: 
(1) Where  the parking rate is  measured by units  of time:  
 
(a) Tickets  shall be issued  to all patrons  in serial  number  sequence  
showing the date and time  of entry;  
 
(b) Tickets shall be arranged  so that part of each ticket  showing the 
parking period and  charge  is retained as part of the operator’s  records;  
 
(c) The ticket  ejector shall  be synchronized  with the registering and 
counting device;  and 
(d) The counting  device  or meter  must  register  every  vehicle  without  
exception  and no part or unit of the device  may be rendered  
inoperative  by switch,  button or other means
2466	   -16-  (2) Where  space  is reserved  on a lease or contract  basis:  
(a) The serial  number  of such  lease  or contract  must  be evident  on the 
vehicle  which  corresponds  with the signed  lease  or contract  number
2467	  
No tickets  are to be issued for lease  customers;  
 
(b) This sticker/permit/placard  to be affixed  to each  vehicle  shall be 
approved by the Treasurer;  and 
 
(c) Leases  are to be issued  in serial  number  order
2468	  
 
(3) Mechanical  or electro -mechanical  devices  or methods  for counting,  
registering  and recording  parking  transaction  information,  other  than as 
specifically  described  in these  regulations,  shall be approved  by the 
Treasurer and  the Licensing Officer
2469	  
 
(c) Parking  meters
2470	  A parking  facility  which  uses  parking  meters  activated  by a coin 
or token  shall not be required  to display  evidence  of the parking  transaction  on 
each  vehicle
2471	  Clear  detailed  logs and records  of all money  collected  from each  
meter shall  be kept by the operator
2472	  
(d) Free  parking  for employees
2473	  If no consideration  is received  for free parking  for 
employees,  a list of each  employee’s  name,  job title and license  plate  number  shall 
be maintained
2474	  This list shall be maintained  for all free parking  at a paid parking  
facility
2475	  
 
(e) Other  methods
2476	  Methods  for counting,  registering  and recording  parking  
transaction  information,  other than as specifically  in these  regulations,  shall be 
approved  by the Treasurer  and the  Licensing  Officer
2477	  Written  authorization  of the 
Treasurer  shall be required  to change  or alter the numerical  sequence  of any 
tickets
2478	  
§ 403
2479	 REVENUE  CONTROL  EQUIPMENT
2480	  
(a) Pursuant  to City Code,  Title Seven,  Article  VII, Section  763
2481	03  (g), the owner  or 
operator  of a non-residential  parking  place  that has consistently  underreported  
gross  revenues  and tax to the Treasurer  may be required,  as a condition  for 
licensing,  to install  an electro -mechanical  device  which  monitors  and counts  the 
number  of vehicles  admitted  to and leaving from a non-residential  parking place
2482	  
 
(b) Underreporting
2483	  An owner  or operator  may be deemed  to be consistently  
underreporting  gross  revenue  and tax for, but limited  to, any of the following  
reasons:  
 
(1) Underreporting or failure  to report  gross  revenue to the Treasurer;  
 
(2) Underreporting  or failure  to report  the number  of cars parked  in the parking  
place  and/or  the maximum  number  of cars that could  be parked  in the 
parking place;  
 
(3) Underreporting or failure  to report  the number  of tickets  issued  to patrons;   -17-  (4) Underreporting or failure  to report  the numbers  on tickets  issued  to patrons;  
 
(5) Failing to issue  tickets,  tags,  or lease  tags;  
 
(6) Underreporting or failure  to report  hours  of operation;  
 
(7) Underreporting  or failure  to report  duration  of any specific  parking  instance;  
or 
 
(8) Underreporting or failure  to report  duration  of leases
2484	  
 
(c) Types  of revenue  control  equipment
2485	  If, as a condition  of licensing,  an operator  
is required  to install  revenue  control  equipment,  the equipment  shall meet  one of 
the following  specifications:  
 
(1) Type  A
2486	  Type  A shall be of the type that has entrance  and exit gate arms;  
synchronized  ticket  dispenser;  fee computer inclusive  of printer and fee 
indicator;  and counters
2487	  This equipment  shall have  the capability  of recording 
the date and time that a vehicle enters  and leaves  a non- residential  parking 
place  and the amount  of consideration  and parking tax collected by an 
operator,  and shall meet  the specifications  of the License  Officer
2488	  
 
(2) Type  B
2489	 Type  B shall be of the type that counts  every  vehicle  that enters  and 
leaves  a non-residential  parking lot  and shall include  a count  module  and 
computer;  and shall meet  the specifications  of the License  Officer
2490	  
§ 404
2491	 POSTING  OF RATES
2492	  
Every  operator  shall post and maintain  in a conspicuous  place,  at each  entrance,  a sign 
printed  in letters  of such uniform  size and character  as to be easily  read by prospective  
customers,  showing  the operator’s  name,  lot address,  operator’s  license  number,  and a 
schedule  of rates
2493	  The schedule  of rates  must  include  the rates  to be charged  on an 
hourly,  daily,  Sunday,  holiday,  event  and special  bases,  and weekly,  monthly  and yearly  
leases,  which  corresponds  to those  rates  stated  in the operator’s  application  for a parking  
license
2494	   The schedule  of rates  must  be posted  in one of the formats  listed  below:  
 
Format  A
2495	 A complete  schedule  listing  the category,  total charge  to the patron  with the 
parking tax included:  
 
CATEGORY  FEE 
1 Hour  $1
2496	38  
2 Hours  $2
2497	75  
3 Hours  $4
2498	13  
All Day Parking  $6
2499	19  
Special  Events  $6
2500	88  
Weekly  Leases  $27
2501	50  
Monthly  Leases  $89
2502	38  
Annual  Leases  $825
2503	00   -18-  Format B
2504	  A complete schedule  listing the category,  parking fee, parking tax,  and the 
total charge  to the patron:  
 
CATEGORY  FEE + TAX = TOTAL  
1 Hour  $1
2505	00   $0
2506	38   $1
2507	38  
2 Hours  $2
2508	00   $0
2509	75   $2
2510	75  
3 Hours  $3
2511	00   $1
2512	13   $4
2513	13  
All Day Parking  $4
2514	50   $1
2515	69   $6
2516	19  
Special  Events  $5
2517	00   $1
2518	88   $6
2519	88  
Weekly  Leases  $20
2520	00   $7
2521	50   $27
2522	50  
Monthly  Leases  $65
2523	00   $24
2524	38   $89
2525	38  
Annual  Leases  $600
2526	00   $225
2527	00   $825
2528	00   -19-  ARTICLE  5: ADMINISTRATION  
 
§ 501
2529	 POWERS  OF TREASURER
2530	  
 
(a) It shall be the duty of the Treasurer  to collect  and receive  the taxes,  fines,  and 
penalties  imposed  by the Code
2531	  It shall also be the duty of the Treasurer  to keep  a 
record  showing  the date of such  receipt  and provide  the taxpayer  with proof  of 
payment,  which  shall be required  for license  renewal
2532	  The Treasurer  reserves  the 
right to withdraw  this proof  of payment  and notify  the Bureau  of Building  
Inspections
2533	  
 
(b) The Treasurer  is charged  with the administration  and enforcement  of the 
provisions  of the City Code  and these  Regulations
2534	  The Treasurer  is empowered  
to prescribe,  adopt,  promulgate  and enforce  rules  and regulations  relating  to any 
matter  pertaining  to the administration  and enforcement  of the City Code
2535	  This 
power includes,  but is not limited to: 
 
(1) The power  to observe  parking  spaces  in order  to verify  that the 
information  provided  by the operator  to the Treasurer  is an accurate  and 
correct  representation  of the operator’s  business  operations,  including  but 
not limited  to, the volume  of cars in the parking  space,  the consideration  
being collected,  and the consistency  of the operator’s  reporting procedures;  
 
(2) The power  to reexamine  and correct  declarations  and returns,  payments  
alleged  or found  to be incorrect,  and overpayments  claimed  or found  to 
have  occurred;  
 
(3) The power  to examine  the books,  papers,  records,  or other  relevant  
documentation  of any supposed  operator,  in accordance  with these  
Regulations  and as described  in Section  502; 
 
(4) The power,  when  records  are not available  to the City to support  the returns  
filed or which  should  have  been  filed,  to compel  the operator  to make  them  
available  to the Treasurer;  
 
(5) The power  to prescribe  forms  necessary  for the administration  of the Code  
and these  Regulations;  and 
 
(6) The power  to issue  citations  for violations  of these  Regulation  and institute  
penalties,  including  but not limited  to those  prescribed  in Article  6 of these  
Regulations
2536	  
 
(c) The Treasurer  is authorized  to issue  a ruling  upon written  request  of any operator
2537	  
 
§ 502
2538	  RECORDS  REQUIRED
2539	  
 
Operators  subject  to the requirements  of these  Regulations  are required  to keep  such 
records  as will enable  the filing of true and accurate  returns  of the Parking  Tax, and such  
records  shall be preserved  for a period  of not less than five (5) years  from the filing date -20-  or due date,  whichever  is later,  in order  to enable  the Treasurer  to verify  the correctness  
of the declarations  or returns
2540	  
 
§ 503
2541	 EXAMINATION  OF BOOKS  AND  RECORDS
2542	  
 
(a) Agents  designated  by the Treasurer  are hereby  authorized  to examine  the books,  
papers,  and records  of any operator  or supposed  operator,  in order  to verify  the 
accuracy  of any declaration  or return,  or if no declaration  or return  was filed,  to 
ascertain  the tax due
2543	 Every  operator  or supposed  operator,  is hereby  directed  and 
required  to give to the Treasurer,  or to any agent  designated  by him/her,  the 
means,  facilities,  and opportunity  for such  examinations  and investigations,  as are 
hereby  authorized
2544	  
 
(b) If records  are not available  in the City of Pittsburgh  to support  the returns  which  
were  filed or which  should  have  been  filed,  the operator  will be required  to make  
them  available  to the Treasurer  either  by producing  them  in a City of Pittsburgh  
location  or by paying  for the expenses  incurred  by the Treasurer  in traveling  to the 
place  where  the records  are regularly  kept
2545	  
 
(c) The Treasurer may  issue  and serve  subpoenas  to carry  out these provisions
2546	  
 
(d) Any information  gained  by the Treasurer,  by designated  agents,  or by any other  
official  or agent  of the City of Pittsburgh,  as a result  of any declarations,  returns,  
investigations,  hearings  or verifications  required  or authorized  by the Code,  shall 
be confidential  except  for official  purposes  and shall not be released  except  in 
accordance  with a proper judicial  order,  or as otherwise  provided  by law
2547	 
 
§ 504
2548	  RECORD  RETENTION
2549	  
 
Operators  and Providers who collect  the Parking  Tax are required  to keep  such  records  
as will enable  the filing of true and accurate  returns  of the tax and such  records  shall be 
preserved  for a period  of not less than five (5) years  from the filing date or due date 
whichever  is later in order to enable the Treasurer to verify  the correctness  of the 
declarations  or returns  filed
2550	  
 
§ 505
2551	  AUDITS
2552	  
 
If, as a result  of an examination  conducted  by the Treasurer,  a return  is found  to be 
incorrect,  the Treasurer  is authorized  to assess  and collect  any underpayments  of the 
Parking  Tax
2553	 If no return  has been  filed and a tax is found  to be due, the tax actually  due 
may be assessed  and collected  with or without  the formality  of obtaining  a return  from the 
operator  or provider 
2554	 Deficiency  assessments  (i
2555	e
2556	, where  operator  or provider has filed a 
return  but is found  to owe additional  tax) must  include  records  for up to five (5) years  prior 
to the date when  the deficiency  is assessed
2557	  Where  no return  was filed,  there  will be no 
limit to the period  of assessment
2558	   Any assessment will be issued in accordance with 53 
Pa
2559	C
2560	S
2561	 § 8427  
 
(a) If records  are not available  in the City to support  the returns  which  were  filed or 
which  should  have  been  filed,  the taxpayer  will be required  to make  them  
available  to the Treasurer  either  by producing  them  in a City location  or by 
paying  for the expenses  incurred  by the Treasurer  in traveling  to the place  where   -21-  the records  are regularly  kept
2562	  
(b) A taxpayer or employer has 30 days from the mailing date to respond to written 
requests for information from the City or its agents, unless an extension of time is 
granted in accordance with 53 Pa
2563	C
2564	S
2565	 § 8424
2566	  
(c) Any information  gained  by the Treasurer,  by designated  agents,  or by any other  
official  or agent  of the City, as a result  of any declarations,  returns,  
investigations,  hearings  or verifications  required  or authorized  by the Code,  shall 
be confidential  except  for official  purposes,  and shall not be released  except  in 
accordance  with a proper  judicial  order,  or as otherwise  provided  by law
2567	  53 
Pa
2568	C
2569	S
2570	 § 8437
2571	  
 
  -22-  ARTICLE  6: VIOLATIONS  
 
§ 601
2572	  REMEDIES  NOT  MUTUALLY  EXCLUSIVE
2573	  
 
The remedies  provided  in this Article  are not mutually  exclusive
2574	  The utilization  by the 
Treasurer  of one or more  remedies  does  not preclude  utilization  another
2575	  Moreover,  use 
of any or all of the remedies  provided  in these  Sections  does  not preclude  the use by the 
City of any other  legal  or administrative  procedure  which  can bring  about  compliance  by 
the operator with  the provisions  of the  Code  and these Regulations
2576	  
 
Once it has been determined that that a taxpayer owes a tax, the Treasurer will take all 
actions legally permitted to enforce its claim
2577	 Such action may include obtaining additional 
information, auditing taxpayer records, entering into a settlement of the disputed amount of 
the tax, or obtaining liens on the taxpayer’s property, wage attachments, levies, and 
seizures and sales of  the taxpayer’s property in appropriate circumstances
2578	 The Treasurer 
may enter into a written agreement with the taxpayer for payment of the tax in installments 
if the Treasurer believes that such an agreement will facilitate collection
2579	 The Treasurer 
may also impose interest and applicable penalties on the tax due, and may seek criminal 
charges in appropriate circumstances
2580	  See, Local Tax Enabling Act, 53 P
2581	S
2582	 § 6924
2583	702
2584	  
 
 
§ 602
2585	 PENALTY  AND  INTEREST
2586	  
 
(a) If for any reason the  Parking Tax is not paid in  whole or in part  when  due, a penalty  
at the rate of five percent  (5%) per month  of the amount  of the Parking Tax will be 
added  and collected  as penalty  for every  month  or fraction  thereof  during the time 
the Parking Tax  goes  unpaid,  such  penalty  not to  exceed fifty  percent  (50%)
2587	  
Once  due and owing,  penalty  becomes  part of the Parking Tax
2588	  
 
(b) In addition to the penalty,  interest  of one percent  (1%)  for every  month  or fraction  
thereof  will be added to  the delinquent  tax balance  which  will continue  to accrue  
until the full  payment  of the tax principal  is made
2589	   In no event shall the interest rate 
assessed exceed the maximum rate allowed by the Municipal Claims and Tax Liens 
Act, 53 P
2590	S
2591	 7143, or applic able law
2592	  
 
(c) On any additional  Parking Fee  determined to be due as a result  of a deficiency  
notice,  penalty  and interest  will be assessed from  the day the Parking Tax should  
have  been  paid to the date of payment
2593	  Penalty  and interests  are calculated  in 
Section 602(a) and 602(b),  respectively
2594	  
 
(d) Where  suit is brought  for the recovery  of the Parking Tax,  the person  liable therefor  
shall,  in addition,  be liable for the costs  of collection , penalties,  and interest  herein  
imposed
2595	  
 
(e) A person’s  belief  that no Parking  Tax is due and owing,  or the failure of  any person  
to receive  or obtain the forms required  for making the returns  required  by the Code  
is not a valid defense to  the imposition  of penalties  for violation herein
2596	   Good  faith 
shall not be a defense  to the imposition  of penalty
2597	  
 
  -23-  § 603
2598	 VIOLATIONS  AND  FINES
2599	  
 
(a) Violations
2600	  No person  shall violate  any provisions  of the City Code  including,  
but not limited  to any violation under Title Seven, Art
2601	 VII Section 763 or Title Five, 
Art
2602	 VII, Section 548, of the Pittsburgh  Code, including,  but not limited  to: 
 
(1) Fail, neglect,  or refuse  to make  any declaration  or file a return  required  
under these  Regulations;  
 
(2) Fail, neglect,  or refuse  to pay in part or in whole  the Parking  Tax when  it is 
due as required by these  Regulations;  
 
(3) Refuse  to permit  the Treasurer  to examine  the books,  records   or accounts  
of any business,  taxable or otherwise,  to determine  liability;  
 
(4) Make  any incomplete,  false,  or fraudulent  return,  or attempt  to do anything  to 
avoid  full disclosure  of the amount  of tax due, or to avoid  payment  in 
whole  or in part of the Parking Tax;  
 
(5) Divulge  information,  which  is confidential  under  Chapter  201
2603	06  of the 
Code
2604	  
 
(b) Fines
2605	   Pursuant  to the Local  Tax Enabling  Act, as amended,  in addition  to any 
other  penalties  or enforcement  of fees:  
 
(1) Any operator  who negligently  or willfully  refuses  to file a Parking  Tax 
Return  as required  by these  regulations  shall be guilty  of a misdemeanor  of 
the third degree  and shall,  upon  conviction  by a magistrate,  be sentenced  
to a term of imprisonment  of not more  than one (1) year and/or  to pay a fine 
of one thousand  dollars  ($1,000)  for the first occurrence,  two thousand  
dollars  ($2,000)  for the second  occurrence,  and three  thousand  dollars  
($3,000)  for every  occurrence  thereafter;  
 
(2) Any operator  who negligently  or willfully  makes  any false  or untrue  
statement  on the Parking  Tax return  shall be guilty  of a misdemeanor  of 
the second  degree  and shall,  upon  conviction  by a magistrate,  be 
sentenced  to a term of imprisonment  of not more  than one (1) year and/or  to 
pay a fine of one thousand  dollars  ($1,000)  for the first occurrence,  two 
thousand  dollars  ($2,000)  for the second  occurrence,  and three  thousand  
dollars  ($3,000)  for every  occurrence  thereafter;  
 
(3) Any operator who  negligently  or willfully  fails to remit  the entire  amount  of the 
Parking Tax,  as determined and required by these  Regulations,  shall be 
guilty  of a misdemeanor of  the second  degree  and shall,  upon  conviction  by a 
magistrate,  be sentenced  to a term of  imprisonment  of not more  than one (1) 
year and/or to pay a fine of  one thousand  dollars  ($1,000)  for the first 
occurrence,  two thousand  dollars  ($2,000)  for the second  occurrence,  and 
three  thousand dollars  ($3,000)  for every  occurrence thereafter;  
 
(4) Any person  who willfully  fails or refuses  to appear  before  the Treasurer  or In  -24-  person  with the requested  books,  records,  accounts,  or other  materials  for 
examination  when  required  by the Code  to do so, or who willfully  
refuses  to permit  inspection  of the books,  records,  accounts,  or other  
material  in the person’s  custody  when  required  by the Code  shall,  shall be 
guilty  of a misdemeanor  and shall,  upon  conviction  by a magistrate,  be 
sentenced  to pay a fine of not more  than five hundred  dollars  ($500)  and 
costs  for each  offence,  and in default  of payment  thereof  may be 
imprisoned for not more  than fifty  (50) days  for the first occurrence;  
 
(5) Each  and every  day that  the violation  continues  shall constitute  a separate  
offense for which  a fine can be imposed;  
 
(6) The fines  and terms  of imprisonment  imposed  under  this Section  shall be in 
addition  to any other  relief  granted  to the City of a monetary  nature  
under the provisions  of these  Regulations
2606	  
 
 
§ 604
2607	 SUITS  FOR  RECOVERY  OF UNPAID  TAXES
2608	  
 
The Treasurer may  sue in the name of  the City of Pittsburgh,  in law or in equity,  for the 
recovery  of those  taxes  due and unpaid  under the provisions  of the Parking Tax,  to compel  
the production of  records,  or to enforce  any other provisions  of the law
2609	 
 
§ 605
2610	 LIMITATIONS
2611	  
 
(a) The following periods  of limitations  will apply  to suits for collection of  taxes:  
 
(1) When  a return has been filed but no tax paid,  any suit brought  to recover the  
tax due and unpaid  must  be filed within  three  (3) years  after the return  was 
due or filed,  whichever  is later
2612	  Where  no return  was filed,  there  will be no 
limit to file suit for the collection of  taxes;  
 
(2) In the case  of a deficiency  assessment,  suit must  be filed within  three  (3) 
years  after the assessment  has been made
2613	  
 
(b) The limitations  set forth in paragraph  (a) shall  not prevent  the institution  of a suit for 
the collection of  any tax due or determined  to be due in the following  cases:  
 
(1) Where  no return was  filed,  there  is no limitation;  
 
(2) Where  the return  is fraudulent,  there is  no limitation;  
 
(3) When  there  is an understatement  of tax liability  of twenty -five percent  (25%)  
or more,  and not due to fraud,  suit must  be begun  within  six (6) years  after 
the return  was due or filed,  whichever is  later
2614	  
 
(c) A return filed before  the due date is  deemed to  be filed on the due date
2615	  
 
§ 606 
2616	 – INSTALLMENT PAYMENT PLAN  FOR ANY DEFICIENCY  
 
In the appropriate circumstances, the Treasurer will enter an installment payment plan and 
defer further collection action, if the taxpayer enters into a written agreement with the  -25-  Treasurer
2617	  The Treasurer will approve installment pa yment plans only if such a plan is in 
the best interests of the City
2618	  The taxpayer must specifically request the installment 
payment plan from the Treasurer
