ARTICLE II  
IMPOSITION OF TAX  
SECTION 201 – LEVY AND RATE  
The tax levied pursuant to the City Code, Title II, Article VII, Chapter 258 is know n as the 
Payroll Tax
1858	 The rate of tax is fifty-five hundredths of a percent (
1859	55% or 
1860	0055) of Payroll 
Expense generated as a result of an employer conducting business within the City of 
Pittsburgh 
1861	  Local Tax Enabling Act, 53 P
1862	S
1863	 § 6924
1864	303(a) ; Local Tax Enabling Act
1865	 53 P
1866	S
1867	 § 
6924
1868	311(12) 
1869	 
SECTION 202 – COMPUTATION OF TAX  
a
1870	 The Payroll Tax is a tax that is levied on Employers 
1871	 This tax is separate and distinct 
from the earned income tax withheld from employees
1872	 Under no cir cumstance should 
the Payroll Tax be deducted from the employees’ compensation or benefits 
1873	  Local Tax 
Enabling Act, 53 P
1874	S
1875	 § 6924
1876	303(f)
1877	  
b
1878	 The payroll amount apportioned to the City shall be determined as set forth in Section 
102 of the Regulations
1879	  
c
1880	 Tax Base – The tax shall be paid quarterly and the tax for each quarter shall be 
computed on the Payroll  Expense of the current quarter attributable to the City of 
Pittsburgh
1881	   The Tax Base for Partners and Self -Employed individuals is Taxable 
Distribution s associated with each separate Business within the City
1882	  
d
1883	 An employer which conducts Business in the City of Pittsburgh on a temporary, seasonal 
or itinerant basis shall calculate the tax on the total compensation earned while in the 
City of Pittsburgh
1884	  
e
1885	 Discontinuing Business – Every person who ceases to carry on a Business during any 
tax quarter after having paid the Payroll Tax for the entire quarter shall, upon making 
proper application on a form obtained from the Treasurer, be entitled to receive a 
prorated refund of the tax paid based upon the period of time he was not in Business 
during the tax quarter
1886	 In the event that a person who discontinues Business during any 
tax quarter does so before payment of the tax becomes due for such tax quarter, said 
person may apportion the tax and pay an amount to be computed by multiplying the 
Payroll Expense for the preceding tax quarter by a fraction whose numerator shall be 
the number of days such person was in Business during the current tax quarter and 
whose deno minator shall be the total number of days in the current quarter
1887	 The final 
return shall be due ten (10) days after the discontinuation of Business
1888	   Self-employed 
individuals and Partners are considered to have discontinued their Business only if all 
sepa rate Businesses of the individual are discontinued
1889	  
f
1890	 A charitable organization, as defined above, shall calculate the tax that would otherwise 
be attributable to the City of Pittsburgh and file a return, but only shall pay the tax on  -9-  that portion of its Payroll Expense attributable to business activity for which a tax may 
be imposed pursuant to Section 511 of the Internal Revenue Code
1891	 26 U
1892	S
1893	C
1894	 § 511
1895	  
That section imposes a federal tax on unrelated business taxable income of a charity 
that is exempt from  federal tax under Section 501(c) of the Internal Revenue Code
1896	  26 
U
1897	S
1898	C
1899	 § 501(c)
1900	  If the charity has purchased or is operating branches, affiliates, 
subsidiaries or other business entities that do not independently meet the standards of 
the “Institutio ns of Purely Public Charity Act”, the tax shall be paid on the payroll 
attributable to such for -profit branches, affiliates or subsidiaries, whether or not the 
employees are leased or placed under the auspices of the charity’s umbrella or parent 
organizati on
1901	  Local Tax Enabling Act, 53 P
1902	S
1903	 § 6924
1904	303(a
1905	1)
1906	   
g
1907	 By reason of the explicit language in the Local Tax Enabling Act , 53 P
1908	S
1909	 § 
6924
1910	303(a
1911	1), Institutions of Purely Public Charity are n ot exempt from the Payroll Tax
1912	   
However, Institutions of Purely Public Charity are exempt from Payroll Tax associated 
with activities that are related to the charit able purposes for which the Institution was 
formed
1913	  For purposes of determining whether an activity is related to the cha ritable 
purposes for which the Institution was formed or unrelated under Section 511 of the 
Internal Revenue  Code, 26 U
1914	S
1915	C
1916	 § 511, the Treasurer will follow federal law in effect 
on January 1, 20 20
1917	 
h
1918	 Any person, other than an Exempt Employer, that believes  that it is exempt from paying 
the Payroll Tax, because of a tax  exemption granted under federal, state , or local law 
shall file its  return , caption the return “ EXEMPT ,” and provid e a short citation to the legal 
basis for its exemption
1919	    
 
   -10-  ARTICLE III  
EMPLOYER’S RESPONSIBILITY  
SECTION 301 – PAYROLL TAX LEVIED ON EMPLOYERS  
a
1920	 Every Employer not registered with the City of Pittsburgh shall, within fifteen ( 15) days, 
register with the Treasurer the Employer’s name, address and such other information 
as the Treasurer may require
1921	  The first return for a new business is calculated on the 
Payroll  Expense for the portion of the quarter it was in  business
1922	  
b
1923	 The Payroll Tax is a tax that is levied on Employers
1924	  Under  no circumstance  may the 
Payroll Tax be deducted from the Employees’ wages
1925	  
c
1926	 It may be necessary to include Form 1099’s issued to individuals in the  Employer’s 
calculations of the Payroll Tax
1927	  See “Employee”  definition
1928	  
d
1929	 It shall be the Employer’s responsib ility, upon request from the City of Pittsburgh, to 
provide a list of sub -contractors which includes their name, address, Federal Employer 
Identification Number ( EIN), contact person and their phone number
1930	  
Historical Note  - For the Years 2005 -2015 the Payroll Tax for the First Quarter was 
due February 28 based on Payroll Expense In October, November and December of 
the prior calendar year
1931	  
EFFECTIVE FOR 2016 AND THEREAFTER, THE PAYROLL TAX FOR THE FIRST 
QUARTER IS DUE ON MAY 31 BASED ON PAYROLL EXPENSE IN JANUARY, 
FEBRUARY, AND MARCH OF THAT YEAR
1932	  
e
1933	 The Payroll Tax is to be paid as follows:  
The first quarterly return, which is due May 31 of the current year, shall be filed and the 
tax shall be paid based on the amount of Payroll  Expense during the months of January, 
February, and March of the current year; the second quarterly return, which is due 
August 31 of the current year, shall be filed and the tax shall be paid based on the 
amount of Payroll E xpense during the months of Ap ril, May, and June of the current 
year; the third quarterly return, which is due November 30 of the current year, shall be 
filed and the tax shall be paid based on the amount of Payroll E xpense during the 
months of July, August, and September of the curren t year; the fourth quarterly return, 
which is due February 28 of the succeeding year, shall be filed and the tax shall be paid 
based on the amount of Payroll Expense during the months of October, November, and 
December of the current year
1934	  
f
1935	 Any Employer , who discontinues Business or ceases operation before December 31 of 
the current tax year, shall within 10 days after discontinuing Business or ceasing 
operation, if not already filed and paid, file the return hereinabove required and pay the 
tax to the Treas urer
1936	 
g
1937	 If for any reason the tax is not paid when due, interest at the rate of six percent  per 
annum (6%) on the amount of said tax and an additional penalty of one percent (1%) 
of the amount of the unpaid tax for each month or fraction thereof during which  the tax 
remains unpaid shall be added and collected
1938	   Local Tax Enabling Act, 53 P
1939	S
1940	 § 
6924
1941	303(h)
1942	  
 
  -11-  ARTICLE IV 
ADMINISTRATION AND ENFORCEMENT  
SECTION 401 – POWERS AND DUTIES OF TREASURER (DIRECTOR)  
a
1943	 It shall be the duty of the Treasurer to  collect and receive the taxes, fines, and penalties 
imposed by the City Code, Title II, Article VII, Chapter 258
1944	 It shall also be the duty of the 
Treasurer to keep a record showing the date of such receipt
1945	  
b
1946	 The Treasurer is charged with the administratio n and enforcement of the provisions of the 
City Code, and is empowered to prescribe, adopt, promulgate and enforce rules and 
regulations relating to any matter pertaining to the administration and enforcement of the 
City Code, including provisions for the reexamination and corrections of declarations and 
returns, and of payments alleged or found to be incorrect, or as to which an overpayment 
is claimed or found to have occurred, and to prescribe forms necessary for the 
administration of the City Code
1947	  
c
1948	 The T reasurer is authorized to issue a ruling upon written request of a taxpayer
1949	  
 
SECTION 402 – EXAMINATION OF BOOKS AND RECORDS OF TAXPAYERS AND 
EMPLOYERS  
a
1950	 Agents designated by the Treasurer are hereby authorized to examine the books, papers 
and records of any  Employer or supposed employer, or of any Taxpayer or supposed 
taxpayer, in order to verify the accuracy of any declaration or return, or if no declaration 
or return was filed, to ascertain the tax due
1951	 Every Employer or supposed employer, and 
every Taxpayer or supposed taxpayer, is hereby directed and required to give to the 
Treasurer, or to any agent designated by him/her, the means, facilities and opportunity for 
such examinations and investigations, as are hereby authorized
1952	   Local Tax Enabling Ac t, 
53 P
1953	S
1954	 § 6924
1955	315 ; Local Tax Enabling Act, 53 P
1956	S
1957	 § 6924
1958	303(c)
1959	  
b
1960	 If records are not available in the City of Pittsburgh to support the returns which were filed 
or which should have been filed, the Taxpayer will be required to make them available to 
the Treasurer either by producing them in a City of Pittsburgh location or by paying for the 
expenses incurred by the Treasurer in traveling to the place where the records are 
regularly kept
1961	  
c
1962	 Any information gained by the Treasurer, by designated agents, o r by any other official or 
agent of the City of Pittsburgh, as a result of any declarations, returns, investigations, 
hearings or verifications required or authorized by the City Code, shall be confidential 
except for official purposes and shall not be rel eased except in accordance with a proper 
judicial order, or as otherwise provided by law
1963	   Local Taxpayer Bill of Rights, 53 Pa
1964	C
1965	S
1966	 
§ 8437
1967	  
d
1968	 A Taxpayer shall have at least thirty ( 30) calendar  days to respond to audit notices
1969	  A 
Taxpayer may request a rea sonable extension of time in accordance with the Local 
Taxpayer Bill of Rights , 53 Pa
1970	C
1971	S
1972	 § 8424(a) 
1973	 
 
SECTION 403 – RECORDS TO BE KEPT BY THE TAXPAYER  
Taxpayers and Employers liable for the Payroll Tax are required to keep such records as will 
enable the filing of true and accurate returns of the tax and such records shall be preserved 
for a period of not less than three (3) years from the filing date or due date  whichever is later 
in order to enable the Treasurer or any agent designated by him to verify t he correctness of  -12-  the declarations or returns filed
1974	  
 
SECTION 404 – AUDITS  AND TIME FOR ASSESSMENTS  
A Taxpayer has thirty (30) calendar days to respond to audit notices
1975	  If additional time is 
necessary, the Taxpayer may request a reasonable extension of t hat time upon a showing of 
good cause
1976	  53 Pa
1977	C
1978	S
1979	 § 8424(a)
1980	  
If, as a result of an examination conducted by the Treasurer, a return is found to be incorrect, 
the Treasurer is authorized to assess and collect any underpayments of the Payroll Tax
1981	 If no 
return has been filed and a tax is found to be due, the tax actually due may be assessed and 
collected with or without the formality of obtaining a return from the Taxpayer 
1982	  Deficiency 
assessments (i
1983	e
1984	, where Taxpayer has filed a return but is found to owe additional tax) shall 
include taxes for up to three (3) years prior to the date when the deficiency is assessed
1985	 If the 
deficiency exceeds twenty -five percent or more of the tax originally self -reported, but no fraud 
is found, suit must be begun within six  years
1986	  Where no return was filed, or a fraudulent return 
was filed, there shall be no limit to the period of assessment
1987	   Local Tax Enabling Act, 53 P
1988	S
1989	 
§ 6924
1990	303(g)
1991	  
 
   -13-  ARTICLE V  
SUITS FOR TAX COLLECTIONS, VIOLATIONS,  FINES, INTEREST & PENALTIES  
SECTION 501 – REMEDIES NOT MUTUALLY EXCLUSIVE  
The remedies provided in Section 502 or Section 505 are not mutually exclusive
1992	 The 
utilization by the Treasurer of one remedy does not preclude utilization of the other
1993	  
Moreover, use of either or both of the remedies provided in these Sections does not preclude 
the use by the City of Pittsburgh of any other legal or administrative procedure which can bring 
about compliance by the taxpayer with the provisions of Chapter 258 of the Pittsburgh Code 
and these regu lations
1994	  
Any voluntary payment made by a Taxpayer, unless otherwise specified in writing, shall be 
applied first to tax, then to interest, then to penalty, then to any other fees or charges
1995	  Local 
Taxpayer Bill of Rights, 53 Pa
1996	C
1997	S
1998	 § 8429
1999	  
 
SECTION 502 – SUITS FOR RECOVERY OF UNPAID TAXES  
The Treasurer may sue in the name of the City of Pittsburgh, in law or in equity, for the recovery 
of those taxes due and unpaid under the provisions of the Payroll Tax, to compel the 
production of records or to enforce any other provisions of the law
2000	  
 
SECTION 503 - LIMITATIONS  
a
2001	 The following periods of limitations shall apply to suits for collection of taxes
2002	   Local Tax 
Enabling Act, 53 P
2003	S
2004	  § 6924
2005	303(g)
2006	  
1
2007	 When a return has been filed but no tax paid, any suit brought to  recover the tax 
due and unpaid shall be filed within three (3) years after the return was due or filed, 
whichever is later
2008	 Where no return was filed, there shall be no limit to file suit for 
the collection of taxes 
2009	 
2
2010	 In the case of a deficiency assessment , suit shall be filed within three (3) years 
after the assessment has been made
2011	  
b
2012	 The limitations set forth in paragraph (a) shall not prevent the institution of a suit for the 
collection of any tax due or determined to be due in the following cases:  
1
2013	 When n o return was filed, there is no limitation
2014	  
2
2015	 When the return is fraudulent, there is no limitation
2016	  
3
2017	 When there is an understatement of tax liability of twenty -five (25%) or more, and 
not due to fraud, suit must be begun within six (6) years
2018	  
4
2019	 A return filed before the due date is deemed to be filed on the due date
2020	  
  -14-  SECTION 504 – PENALTY AND INTEREST  
a
2021	 If for any reason the Payroll Tax is not paid when due, interest at the rate of six (6%) 
percent per annum on the amount of tax and a penalty of one (1%) percent  per month for 
each month or fraction of a whole month during the period in which the tax remains unpaid 
shall be added to the  tax
2022	  Local Tax Enabling Act, 53 P
2023	S
2024	 § 6924
2025	303(h)
2026	  
b
2027	 Penalty and Interest on Deficiency Assessment
2028	  
On any additional tax determi ned to be due as a result of a deficiency assessment, penalty 
and interest will be assessed from the day the tax should have been paid to the date of 
payment
2029	 Penalty and interest is calculated as described above in the applicable portion 
of Section 504(a) 
2030	 
c
2031	 Where suit is brought for the recovery of such tax, the person liable therefore shall, in  
addition, be liable for the costs of collection and the interest and penalties herein imposed
2032	 
Local Tax Enabling Act, 53 P
2033	S
2034	 § 6924
2035	303(h)
2036	 Once due and owing, pe nalty and interest 
become part of the tax and shall be collected as such
2037	 A person’s belief that no tax is due 
and owing, or the failure of any person to receive or obtain the forms required for making 
the returns required under the City Code is not a vali d defense to the imposition of 
penalties herein for violation
2038	  
d
2039	 Good faith shall not be a defense to the imposition of penalty  and interest
2040	  Penalty and 
interest may be abated only in accordance with  the Local Taxpayers Bill of Rights, 53 
Pa
2041	C
2042	S
2043	 § 8428
2044	    
 
SECTION 505 – FINES AND PENALTIES FOR VIOLATION OF APPLICABLE 
PROVISIONS OF TITLE TWO, PITTSBURGH CODE  
 
a
2045	 Violations – No person shall:  
1
2046	 Fail, neglect, or refuse to make any declaration or file a return required under the 
City Code
2047	  
2
2048	 Refuse to permit the Treasurer or his/her designee to examine the books, records 
or accounts of any business, taxable or otherwise, to determine liability
2049	  
3
2050	 Make any incomplete, false or fraudulent return or attempt to do anything to avoid 
full disclosure of the amount of tax d ue to avoid payment in whole or in part, of the 
Payroll Tax
2051	  
4
2052	 Divulge information, which is confidential under Chapter 201
2053	06 of the City Code
2054	  
5
2055	 Fail to make any payment when it is due
2056	  
b
2057	 Pursuant to the Local Tax Enabling Act, 53 P
2058	S
2059	6924
2060	303(i), in addition to any other 
penalties or enforcement proceedings provided for by ordinance for the collection and 
enforcement of taxes:  
1
2061	 Any employer who willfully makes any false or untrue statement on the employer’s 
return shall be guilty of a misdemeanor of the second degree and shall, upon 
conviction, be sentenced to pay a fine of not more than two thousand dollars 
($2,000) or to a term of imprisonment of not more than two years, or both;    
2
2062	 Any employer who willfully fails or refuses to file a return required by this c hapter 
shall be guilty of a misdemeanor of the third degree and shall, upon conviction, be 
sentenced to pay a fine of not more than one thousand dollars ($1,000) or to a term  -15-  of imprisonment of not more than one year, or both; and  
3
2063	 Any person who willfully fails or refuses to appear before the Treasurer or his agent 
in person with the Employer’s books, records or accounts for examination when 
required under the provisions of Title Two of the City Code to do so, or who willfully 
refus es to permit inspection of the books, records or accounts of any Employer in 
the person’s custody or control when the right to make such inspection by the 
Treasurer or his agent is requested, shall be guilty of a misdemeanor and shall, 
upon conviction, be sentenced to pay a fine of not more than five hundred dollars 
($500) or to a term of imprisonment of not more than six months, or both
2064	The fines 
and terms of imprisonment, imposed under this Section shall be in addition to any 
other relief granted to the C ity of Pittsburgh of a monetary nature under the 
provisions of this Article
2065	   Local Tax Enabling Act, 53 P
2066	S
2067	 § 6924
2068	303(i)
2069	  
4
2070	 Each and every day that the violation continues shall constitute a separate offense 
for which a fine may be imposed
2071	  
 
  -16-  ARTICLE VI  
TAXPAYER REMEDIES  
 
SECTION 601 – TREASURER HEARINGS  
a
2072	 Any Taxpayer aggrieved by an assessment by the Treasurer shall, within ninety 
(90) days after the date of notice of the assessment, request a Treasurer’s Hearing on a form 
obtained from the T reasurer for that purpose
2073	 53 Pa
2074	C
2075	S
2076	 § 8431
2077	 The Treasurer may on 
his/her own initiative cite a Taxpayer for a hearing
2078	  
b
2079	 Any Taxpayer who fails to request a Treasurer’s Hearing within a timely manner, 
waives the right to contest any element of the assessment, and that party’s failure to 
challenge the Treasurer’s adjudication will be construed as an admission by that party as to 
the propriety of the assessment
2080	  
c
2081	 The written petition for reassessment shall contain at minimum:  
1
2082	 The petitioner’s name, add ress, and daytime telephone number
2083	  
2
2084	 The petitioner’s account and/or social security number
2085	  
3
2086	 A copy of the assessment notice the party received from the Finance  
Department
2087	  
4
2088	 A detailed explanation consisting of the reason or reasons the petitioner 
disagre es with the assessment and any documentation necessary to support the petitioner’s 
claims
2089	  
5
2090	 Petitioner’s signature
2091	  
d
2092	 The completed petition should be mailed to:  
TREASURER HEARINGS  
TREASURER – CITY OF PITTSBURGH  
414 GRANT ST  
PITTSBURGH PA 15219 -2476  
e
2093	 Any Taxpayer may request a Treasurer’s Hearing so that his tax refund request 
can be reviewed
2094	  
f
2095	 The Treasurer will abate any penalties and interest only in accordance with 53 
Pa
2096	C
2097	S
2098	 § 8428
2099	  
g
2100	 The Treasurer will issue its decision within sixty ( 60) days of the rec eipt of the 
petitioner’s complete and accurate petition form
2101	  
 
SECTION 602 – APPEALS  
Any person aggrieved by the decision of the Treasurer, following a hearing, shall have the right 
to make an appeal to the Court of Common Pleas of Allegheny County, in accordance with the 
Taxpayer’s Bill of Rights Act
2102	 53 Pa
2103	C
2104	S
2105	 § 8434
2106	  Any appeal must be commenced within thirty 
(30) days of the date of the notice of the Treasurer’s decision
2107	 If no such appeal is timely filed, 
the aggrieved party waives his/her right t o contest any element of the Treasurer’s adjudication, 
and that party’s failure to challenge the same will be construed as an admission by that party as 
to the propriety of the Treasurer’s decision
2108	 No hearing or appeal will operate to suspend the 
accrual of penalty and interest from the date the tax was due to the date it is actually paid
2109	  
 
  -17-  SECTION 603 – PAYMENT UNDER PROTEST  
The Treasurer will accept payments of disputed tax amounts under protest pending appeals; 
however, any request for refund of such m onies must be filed in accordance with Section 604
2110	  
 
SECTION 604 – REFUNDS  
a
2111	 A Taxpayer who has overpaid the Payroll Tax, or who believes he is not liable for the 
Payroll Tax may file a written request on an amended tax return (ET -1) with the 
Department of F inance for a refund or a credit of the tax
2112	 A request for refund or a credit 
shall be made within three (3) years of the due date for filing the report or one  year after 
actual payment of the tax, whichever is later
2113	 If no report is required, the request s hall be 
made within three (3) years after the due date for payment of the tax or within one (1) 
year after actual payment of the tax, whichever is later
2114	   Local Taxpayers Bill of Rights, 
53 Pa
2115	C
2116	S
2117	 § 8425(a)
2118	  
b
2119	 For amounts paid as a result of a notice assert ing or informing a Taxpayer of an 
underpayment, a written request for a refund shall be filed with the Department of Finance 
within one (1) year of the date of the payment
2120	   Local Taxpayers Bill of Rights, 53 Pa
2121	C
2122	S
2123	 
§ 8425(b)  
c
2124	 Erroneous Refund Recovery – The Treasurer may sue for recovery of an erroneous 
refund provided such suit is begun two (2) years after making such refund, except that 
the suit may be brought within five  (5) years if any part of the refund was induced by fra ud 
or misrepresentation of material fact
2125	  
SECTION 605 – INSTALLMENT PAYMENT PLAN FOR ANY DEFICIENCY  
In the appropriate circumstances, the Treasurer will enter an installment payment plan and defer 
further collection action, if the Taxpayer enters into a written agreement with the Treasurer
2126	 The 
Treasurer will approve installment payment plans only if such a plan is in the best interests of 
the City
2127	 The Taxpayer must specifically request the installment payment plan from the 
Treasurer
2128	 For the required te rms of any installment plan See, Second Class City Treasurer’s 
Sale and Collection Act, 53 P
2129	S
2130	 § 27207 and Local Taxpayer Bill of Rights, 53 Pa
2131	C
2132	S
2133	 § 8436
2134	  
If the Taxpayer fails to abide by the terms of the installment payment plan, the Treasurer may 
demand immediate payment of tax, penalty, and interest
2135	  
SECTION 60 6 – SAVINGS CLAUSE AND SEVERABILITY  
If a final decision of a court of competent jurisdiction holds any provision of these regulations, or 
the application of any provision to any circumstances,  to be illegal or unconstitutional, the other 
provisions in these regulations, or the application of such provision to other circumstances, shall 
remain in full force and effect
2136	  
The intent of the Treasurer is that the provisions of these regulations shal l be severable and that 
they would have been adopted if any such illegal or unconstitutional provisions had not been 
included herein
2137	   -18-  SECTION 60 7 – TAXPAYER DISCLOSURE STATEMENT  
A copy of the Taxpayer Bill of Rights can be requested in writing at the addre ss below or 
downloaded at http://apps
2138	pittsburghpa
2139	gov/finance/10_taxpayers_bill_of_rights
2140	pdf   
 
TREASURER, CITY OF PITTSBURGH 
AUDIT SECTION  
414 GRANT ST RM 206  
PITTSBURGH  PA 15219 -2476  
0	CITY OF PITTSBURGH 
PAYROLL TAX 
REGULATIONS  
Issued Pursuant to the 
City of Pittsburgh 
City Code, Title II  
Article VII, Chapter 258 
Revised  and Effective - January 1, 20 20 
 -2-  TABLE OF CONTENTS  
 
ARTICLE I – GENERAL PROVISIONS  
1	
2	
3	
4	
5	
6	
7	
8	
9	
10	
11	
12	
13	
14	
15	
16	
17	
18	
19	
20	
21	
22	
23	
24	
25	
26	
27	
28	
29	
30	
31	
32	 
33	
34	
35	
36	
37	
38	
39	
40	
41	
42	
43	
44	
45	
46	
47	
48	
49	
50	
51	
52	
53	
54	
55	
56	
57	
58	
59	
60	
61	
62	
63	
64	 
65	
66	
67	
68	
69	
70	
71	
72	
73	
74	
75	
76	
77	
78	
79	
80	
81	
82	
83	
84	
85	  3 
 SECTION 101 - DEFINITIONS  
86	
87	
88	
89	
90	
91	
92	
93	
94	
95	
96	
97	
98	
99	
100	
101	
102	
103	
104	
105	
106	
107	
108	
109	
110	
111	
112	
113	
114	
115	
116	
117	 
118	
119	
120	
121	
122	
123	
124	
125	
126	
127	
128	
129	
130	
131	
132	
133	
134	
135	
136	
137	
138	
139	
140	
141	
142	
143	
144	
145	
146	
147	
148	
149	 
150	
151	
152	
153	
154	
155	
156	
157	
158	
159	
160	
161	
162	
163	
164	
165	
166	
167	
168	
169	
170	
171	
172	  6 
 SECTION 102 – WHO MUST FILE A RETURN  
173	
174	
175	
176	
177	
178	
179	
180	
181	
182	
183	
184	
185	
186	
187	
188	
189	
190	
191	
192	
193	
194	
195	
196	
197	
198	
199	
200	
201	
202	
203	
204	 
205	
206	
207	
208	
209	
210	
211	
212	
213	
214	
215	
216	
217	
218	
219	
220	
221	
222	
223	
224	
225	
226	
227	
228	
229	
230	
231	
232	
233	  6 
 
ARTICLE II – IMPOSITION OF TAX  
234	
235	
236	
237	
238	
239	
240	
241	
242	
243	
244	
245	
246	
247	
248	
249	
250	
251	
252	
253	
254	
255	
256	
257	
258	
259	
260	
261	
262	
263	
264	
265	 
266	
267	
268	
269	
270	
271	
272	
273	
274	
275	
276	
277	
278	
279	
280	
281	
282	
283	
284	
285	
286	
287	
288	
289	
290	
291	
292	
293	
294	
295	
296	
297	 
298	
299	
300	
301	
302	
303	
304	
305	
306	
307	
308	
309	
310	
311	
312	
313	
314	
315	
316	
317	
318	
319	
320	
321	
322	  8 
 SECTION 201 – LEVY AND RATE  
323	
324	
325	
326	
327	
328	
329	
330	
331	
332	
333	
334	
335	
336	
337	
338	
339	
340	
341	
342	
343	
344	
345	
346	
347	
348	
349	
350	
351	
352	
353	
354	 
355	
356	
357	
358	
359	
360	
361	
362	
363	
364	
365	
366	
367	
368	
369	
370	
371	
372	
373	
374	
375	
376	
377	
378	
379	
380	
381	
382	
383	
384	
385	
386	 
387	
388	
389	
390	
391	
392	
393	
394	
395	
396	
397	
398	
399	
400	
401	
402	
403	  8 
 SECTION 202 – COMPUTATION OF TAX  
404	
405	
406	
407	
408	
409	
410	
411	
412	
413	
414	
415	
416	
417	
418	
419	
420	
421	
422	
423	
424	
425	
426	
427	
428	
429	
430	
431	
432	
433	
434	
435	 
436	
437	
438	
439	
440	
441	
442	
443	
444	
445	
446	
447	
448	
449	
450	
451	
452	
453	
454	
455	
456	
457	
458	
459	
460	
461	
462	
463	
464	
465	
466	
467	 
468	
469	
470	
471	 8 
 
ARTICLE III – EMPLOYER’S RESPONSIBILITY  
472	
473	
474	
475	
476	
477	
478	
479	
480	
481	
482	
483	
484	
485	
486	
487	
488	
489	
490	
491	
492	
493	
494	
495	
496	
497	
498	
499	
500	
501	
502	
503	 
504	
505	
506	
507	
508	
509	
510	
511	
512	
513	
514	
515	
516	
517	
518	
519	
520	
521	
522	
523	
524	
525	
526	
527	
528	
529	
530	
531	
532	
533	
534	
535	 
536	
537	
538	
539	 10 
 SECTION 301 – PAYROLL TAX LEVIED ON EMPLOYERS  
540	
541	
542	
543	
544	
545	
546	
547	
548	
549	
550	
551	
552	
553	
554	
555	
556	
557	
558	
559	
560	
561	
562	
563	
564	
565	
566	
567	
568	
569	
570	
571	 
572	
573	
574	
575	
576	
577	
578	 10 
 
ARTICLE IV – ADMINISTRATION AND ENFORCEMENT  
579	
580	
581	
582	
583	
584	
585	
586	
587	
588	
589	
590	
591	
592	
593	
594	
595	
596	
597	
598	
599	
600	
601	
602	
603	
604	
605	
606	
607	
608	
609	
610	 
611	
612	
613	
614	
615	
616	
617	
618	
619	
620	
621	
622	
623	
624	
625	
626	
627	
628	
629	
630	
631	  11 
 SECTION 401 – POWERS AND DUTIES OF TREASURER (DIRECTOR)  
632	
633	
634	
635	
636	
637	
638	
639	
640	
641	
642	
643	
644	
645	
646	
647	
648	  11 
SECTION 402 – EXAMINATION OF BOOKS AND RECORDS OF TAXPAYERS AND 
EMPLOYERS  
649	
650	
651	
652	
653	
654	
655	
656	
657	
658	
659	
660	
661	
662	
663	
664	
665	
666	
667	
668	
669	
670	
671	
672	
673	
674	
675	
676	
677	
678	
679	
680	 
681	
682	
683	
684	
685	
686	
687	
688	
689	
690	
691	
692	
693	
694	
695	
696	
697	
698	
699	
700	
701	
702	
703	
704	
705	
706	
707	
708	
709	
710	
711	
712	 
713	
714	
715	
716	
717	
718	
719	
720	
721	
722	
723	
724	
725	
726	
727	
728	
729	
730	
731	
732	
733	
734	
735	
736	
737	
738	
739	
740	
741	
742	
743	
744	 
745	
746	
747	
748	
749	
750	
751	
752	
753	
754	
755	
756	
757	
758	
759	  11 
 SECTION 403 – RECORDS OT BE KEPT BY THE TAXPAYER  
760	
761	
762	
763	
764	
765	
766	
767	
768	
769	
770	
771	
772	
773	
774	
775	
776	
777	
778	
779	
780	
781	
782	
783	
784	
785	
786	
787	
788	
789	
790	
791	 
792	 11 
 SECTION 404 – AUDITS AND TIME FOR ASSESSMENTS  
793	
794	
795	
796	
797	
798	
799	
800	
801	
802	
803	
804	
805	
806	
807	
808	
809	
810	
811	
812	
813	
814	
815	
816	
817	
818	
819	
820	
821	
822	
823	
824	 
825	
826	
827	
828	
829	
830	
831	 12 
 
ARTICLE V – SUITS FOR TAX COLLECTIONS, VIOLATIONS, FINES, INTEREST AND 
PENALTIES    
832	
833	
834	
835	
836	
837	
838	
839	
840	
841	
842	
843	
844	
845	
846	
847	
848	
849	
850	
851	
852	
853	
854	
855	
856	
857	
858	
859	
860	
861	
862	
863	 
864	
865	
866	
867	
868	
869	
870	
871	
872	
873	
874	
875	
876	
877	
878	
879	
880	
881	
882	
883	
884	
885	
886	
887	
888	
889	
890	
891	
892	
893	
894	
895	 
896	
897	
898	
899	
900	
901	
902	
903	
904	
905	
906	
907	
908	
909	
910	
911	
912	
913	
914	
915	
916	
917	
918	
919	
920	
921	
922	
923	
924	
925	
926	
927	 
928	
929	
930	
931	
932	
933	
934	
935	
936	
937	
938	
939	
940	
941	
942	
943	  13 
 SECTION 501 – REMEDIES NOT MUTUALLY EXCLUSIVE  
944	
945	
946	
947	
948	
949	
950	
951	
952	
953	
954	
955	
956	
957	
958	
959	
960	
961	
962	
963	
964	
965	
966	
967	
968	
969	
970	
971	
972	
973	
974	
975	 
976	
977	
978	
979	
980	
981	 13 
 SECTION 502 – SUITS FOR RECOVERY OF UNPAID TAXES 
982	
983	
984	
985	
986	
987	
988	
989	
990	
991	
992	
993	
994	
995	
996	
997	
998	
999	
1000	
1001	
1002	
1003	
1004	
1005	
1006	
1007	
1008	
1009	
1010	
1011	
1012	
1013	 
1014	
1015	 13 
 SECTION 503 – LIMITATIONS  
1016	
1017	
1018	
1019	
1020	
1021	
1022	
1023	
1024	
1025	
1026	
1027	
1028	
1029	
1030	
1031	
1032	
1033	
1034	
1035	
1036	
1037	
1038	
1039	
1040	
1041	
1042	
