Regulations shall be personally liable for paymen t of the tax in the event he fails, refuses or 
neglects to withhold or transmit the tax or any portion thereof, in addition to the interest and 
penalties
1625	 Any taxes deducted and withheld from employees, plus any penalties and interest 
thereon, constitute a  trust fund for the benefit of the City
1626	 The failure to timely remit such funds 
allows the City to collect such trust funds from the employer, the employer’s representative, or 
any other person receiving such trust funds
1627	  53 P
1628	S
1629	 § 6924
1630	705(b)(1)
1631	  
The failure or omission of any employer to make the correct deductions required by this section 
shall not relieve any employee from the payment of the tax or the balance determined to be due, 
together with penalty and interest from the date the tax was due , or from complying with the 
requirements of the Code relating to the filing of declarations and returns
1632	  
ARTICLE IV 
ADMINISTRATION AND ENFORCEMENT  
SECTION 401 – POWERS AND DUTIES OF TREASURER  
a
1633	 It shall be the duty of the Treasurer to collect and receive th e taxes, fines, and penalties 
imposed in accordance with the City Code, Title II, Article VII, Chapter 252
1634	 It shall also  
be the duty of the Treasurer  to keep  a record  showing  the date of such  receipt
1635	  
b
1636	 The Treasurer is charged with the administration and enforcement of the provisions of the 
City Code, and is empowered to prescribe, adopt, promulgate and enforce rules and 
regulations relating to any matter pertaining to the administration and enforcement of the 
Code, including provisions for the reexaminati on and corrections of declarations and 
returns, and of payments alleged or found to be incorrect, or as to which an overpayment 
is  claimed  or  found  to  have  occurred,  and  to  prescribe  forms  necessary  for      the  -10-  administration of the Code
1637	  
 
c
1638	 The Treasurer  is authorized  to issue  a ruling  upon  written  request  of a taxpayer
1639	  
 
SECTION  402 – EXAMINATION  OF BOOKS  AND  RECORDS  OF TAXPAYERS  AND 
EMPLOYERS  
a
1640	 Agents designated by the Treasurer are hereby authorized to examine the books, papers 
and records of any employer or supposed employer, or of any taxpayer or supposed 
taxpayer, in order to verify the accuracy of any declaration or return, or if no declarat ion  
or return was filed, to ascertain the tax due
1641	 Every employer or supposed employer, and 
every taxpayer or supposed taxpayer, is hereby directed and required to give to the 
Treasurer, or to any agent designated by him, the means, facilities and opportu nity for 
such  examinations  and investigations,  as are hereby  authorized
1642	  
b
1643	 If records are not available in the City to support the returns which were filed or which 
should have been filed, the taxpayer will be required to make them available to the 
Treasurer either by producing them in a City location or by paying for the expense s 
incurred  by the Treasurer  in traveling  to the place  where  the records  are regularly  kept
1644	  
c
1645	 A taxpayer or employer has 30 days from the mailing date to respond to written requests 
for information from the City or its agents, unless an extension of time is granted in 
accordance with 53 Pa
1646	C
1647	S
1648	 §  8424
1649	  
d
1650	 Any information gained by the Treasurer, by designated agents, or by any other official or 
agent of the City, as a result of any declarations, returns, investigations, hearings or 
verifications required or auth orized by the Code, shall be confidential except for official 
purposes, and shall not be released except in accordance with a proper judicial order, or 
as otherwise provided by law
1651	 53 Pa
1652	C
1653	S
1654	 §  8437
1655	  
 
SECTION 403 – RECORDS TO BE KEPT BY THE EMPLOYER  
Emplo yers are required to keep such records, including exemption certificates, which will enable 
the filing of true and accurate returns of the Local Services Tax (LS -1 and LS -3)
1656	 Such records 
shall be preserved for a period of not less than three (3) years fro m the filing date or due date, 
whichever is later, in order to enable the Treasurer or any designated agent to verify the 
correctness of the declarations or returns filed
1657	  
 
SECTION 404 - AUDITS  
If, as a result of an examination conducted by the Treasurer, a return is found to be incorrect,  
the Treasurer is authorized to assess and collect any underpayments of the Local Services Tax
1658	 
If no return has been filed and a tax is found to be due, the tax actually due may be assessed 
and collected with or without the formality of obtaining a return from the taxpayer
1659	 Deficiency 
assessments (i
1660	e
1661	, where taxpayer has filed a return in good faith but is found to owe additional 
tax) shall include taxes for three (3) years prior to the date when the deficiency is assess ed
1662	 
Where no return was filed, there shall be no limit to the period of assessment
1663	 Any assessment 
will be issued in accordance with 53 Pa
1664	C
1665	S
1666	 §  8427   -11-  ARTICLE V  
SUITS  FOR  TAX COLLECTIONS,  VIOLATIONS,  FINES,  INTEREST  & PENALTIES  
SECTION 501 – REMEDIES NOT MUTUALLY EXCLUSIVE  
The remedies  provided  in Section  502 or Section  505 are not mutually  exclusive
1667	  The utilization 
by the Treasurer of one remedy does not preclude utilization of the other
1668	  Moreover, use     
of either or both of the remedies provided in these Sections does not preclude the use by the 
City of any other legal or administrative procedure whic h can bring about compliance by the 
taxpayer with the provisions of Chapter 252 of the  Code
1669	  
SECTION 502 – SUITS FOR RECOVERY OF UNPAID TAXES  
The Treasurer may sue in the name of the City, in law or in equity, for the recovery of those 
taxes  due and unpaid  under  the provisions  of the Local  Services  Tax, to compel  the production 
of records  or to enforce  any other  provisions  of the Code,  Title II, Article  I, Chapter  211
1670	 
Once  it has been  determined  that that a taxpayer  owes  a tax, the Treasurer  will take all actions 
legally  permitted  to enforce  its claim
1671	  Such  action  may include  obtaining  additional  information, 
auditing taxpayer records, entering into a settlement of the disputed amount of the tax, or 
obtaining liens on the taxpayer’s property, wage attachmen ts, levies, and seizures and sales 
of the taxpayer’s  property  in appropriate  circumstances
1672	  The Treasurer  may enter  into a written 
agreement with the taxpayer for payment of the tax in installments if the Treasurer believes 
that such an agreement will faci litate collection
1673	 The Treasurer may also impose interest and 
applicable penalties on the tax due, and may seek criminal charges in appropriate 
circumstances
1674	  See, Local Tax Enabling Act, 53 P
1675	S
1676	 §  6924
1677	702
1678	  
SECTION 503 - LIMITATIONS  
a
1679	 The following  periods  of limitations  shall apply  to suits for collection  of taxes
1680	  
1
1681	 Where a return was filed  but no tax paid, any suit  brought to recover the  tax due   
and unpaid shall begin within three (3) years after the return was due or filed, 
whichever is  later
1682	  
2
1683	 In the case of a deficiency assessment, within three (3) years after the assessment  
has  been  made
1684	  
b
1685	 The limitations set forth in paragraph (a) should not prevent the institution of a suit for 
the collection  of any tax due or determined  to be due in the following  cases:  
1
1686	 When  no return  was filed,  there  is no limitation
1687	  
2
1688	 When  the return  is fraudulent,  there  is no limitation
1689	  
3
1690	 When there is an understatement of tax liability of twenty -five percent (25%) or more, 
and not due to fraud, suit must begin within six (6)  years
1691	  
c
1692	 Deficiency  assessments  (i
1693	e
1694	, where  taxpayer  has filed a return  in good  faith but is found 
to owe additional tax) shall include taxes for three  (3) years prior to  the  date  when 
the deficiency is assessed
1695	 Where no return was filed, there shall be no limit to the 
period of assessment
1696	 A return filed before the due date is deemed to be filed on the 
due date
1697	   -12-  SECTION 504 – PENALTY AND INTEREST  
a
1698	 If for any reason the Local Services Tax is not paid when due, interest at the rate       
of twelve percent (12%) per annum on the amount of tax and an additional penalty of 
five percent (5%) per month for each month or fraction of a month during the perio d in 
which the tax remains unpaid shall be added to the tax
1699	 53 P
1700	S
1701	 § 6924
1702	706
1703	 The 
penalty shall not exceed fifty percent (50%)
1704	 In no event shall the interest rate 
assessed exceed the maximum rate allowed by the Municipal Claims and Tax Liens 
Act, 53 P
1705	 S
1706	 § 7143, or applicable  law
1707	 
b
1708	 Penalty and Interest on Deficiency Assessment
1709	 On any additional tax determined to 
be due as a result of a deficiency assessment, penalty and interest will be assessed 
from the day the tax should have been paid to the date of payment
1710	 Penalty and 
interest is calculated as described in paragraph (a) above
1711	 Where suit is brought for 
the recovery of such tax, the person  liable therefore shall,  in  addition, be liable for  
the costs of collection and the interest and penalties he rein imposed
1712	 A person’s belief 
that no tax is due and owing, or the failure of any person to receive or obtain the forms 
required for making the returns required under the City Code, Chapter 211, is not a 
valid defense to the imposition  of  penalties her ein for violation
1713	  Good faith shall not 
be a defense  to the imposition  of penalty
1714	  
 
SECTION 505 – FINES AND PENALTIES FOR VIOLATION OF APPLICABLE PROVISIONS 
OF TITLE TWO, PITTSBURGH CODE  
a
1715	 Violations – No person  shall:  
1
1716	 Fail, neglect, or refuse to make any d eclaration or file a return required under the City 
Code;  
2
1717	 Refuse to permit the Treasurer or his/her designee to examine the books, records or 
accounts  of any business,  taxable  or otherwise,  to determine  liability;  
3
1718	 Make any incomplete, false or fraudulent return or attempt to do anything to avoid full 
disclosure of the amount of tax due to avoid payment in whole or in part, of the Local 
Services  Tax; 
4
1719	 Divulge  information,  which  is confidential  under  Chapter  201
1720	06  of the Code;  or 
5
1721	 Fail to make  any payment  when  it is due
1722	 
b
1723	 Fines  
1
1724	 When a person has been adjudged in violation of the applicable provisions by a member 
of the minor judiciary, the person shall be fined not more than five hundred ($500
1725	00) 
dollars and costs for each offense, and in default of payment thereof may be impris oned 
for not more  than fifty (50) days
1726	  
 
2
1727	 The fines imposed under this Section shall be in addition to any other relief granted to the 
City of a monetary  nature  under  the provisions  of this Article
1728	  
 
3
1729	 Each and every day that the violation continues shall constitute a separate offense for 
which  a fine can be imposed
1730	   -13-  SECTION 506 – INSTALLMENT PAYMENT PLAN FOR ANY DEFICIENCY  
In the appropriate circumstances, the Treasurer will enter an insta llment payment plan and defer 
further collection action, if the taxpayer enters into a written agreement with the Treasurer
1731	 The 
Treasurer will approve installment payment plans only if such a plan is in the best interests of the 
City
1732	 The taxpayer must sp ecifically request the installment payment plan from the Treasurer
1733	 For 
the required terms of any installment plan See, Second Class City Treasurer’s Sale and Collection 
Act, 53 P
1734	S
1735	 § 27207 and Local Taxpayer Bill of Rights, 53 Pa
1736	C
1737	S
1738	 § 8436
1739	 If the taxp ayer fails to 
abide  by the terms  of the installment  payment  plan,  the Treasurer  may demand  immediate  payment 
of tax, penalty and  interest
1740	  
 
 
ARTICLE VI 
TAXPAYER  REMEDIES  
SECTION 601 – TREASURER’S HEARING  
Any taxpayer aggrieved by an assessment by the Treasurer shall, within ninety (90) days after the 
date of notice of the assessment, request a Treasurer’s Hearing on a form obtained from the 
Treasurer for that purpose
1741	 53 Pa
1742	C
1743	S
1744	 § 8431
1745	 The Treasurer  may  on  his/her  own  initiative  
cite a taxpayer  for a hearing
1746	  
 
a
1747	 Any taxpayer who fails to request a Treasurer’s Hearing within a timely manner, waives 
the right to contest any element of the assessment, and that party’s failure to challenge 
the Treasurer’s adjudication will be construed as an admission by that party as to the 
propriety of the  assessment
1748	  
 
b
1749	 The written petition for reassessment shall contain at  minimum:  
 
1
1750	 The taxpayer’s name, address, and daytime telephone  number
1751	  
2
1752	 The taxpayer’s account and/or social security  number
1753	  
3
1754	 A copy  of the assessment  notice  the taxpayer  received  from the Finance  Department
1755	  
4
1756	 A detailed  explanation  consisting  of the reason  or reasons  the taxpayer  disagrees  with 
the assessment and any documentation necessary to support the taxpayer’s  claims
1757	  
5
1758	 Taxpayer’s  signature
1759	  
c
1760	 The completed petition should be mailed to: 
TREASURER  HEARINGS  
TREASURER – CITY OF PITTSBURGH 
414 GRANT ST  
PITTSBURGH PA 15219 -2476  
d
1761	 Any taxpayer may  request a Treasurer’s Hearing so that his tax refund request can be 
reviewed
1762	  
 
e
1763	 The Treasurer will abate any penalties and interest only in accordance with 53 Pa
1764	C
1765	S
1766	 § 
8428
1767	  
 
f
1768	 The Treasurer  will issue  its decision  within  60 days  of the receipt  of the taxpa yer’s  complete 
and accurate petition  form
1769	   -14-  SECTION 602 - APPEALS  
Any taxpayer aggrieved by the decision of the Treasurer, following a hearing, shall have the  
right to make an appeal to the Court of Common Pleas of Allegheny County, in accordance with 
the Taxpayers Bill of Rights
1770	 53 Pa
1771	C
1772	S
1773	 § 8434
1774	 This  appeal must be  commenced within   thirty  
(30) days of the date of the Treasurer’s decision
1775	 If no such appeal is timely filed, the aggrieved 
party waives his right to contest any element of the Treasurer’s adjudication, and that party’s 
failure to challenge the same wil l be construed as an admission by that party as to the propriety 
of the Treasurer’s decision
1776	 No hearing or appeal will operate to suspend the accrual of penalty 
and interest from the date the  tax was due to the date it is actually paid
1777	  
SECTION 603 – PAYMENT UNDER PROTEST  
The Treasurer will accept payments of disputed tax amounts under protest pending appeals; 
however, any request for refund of such monies must be filed in accordance with Section 604
1778	  
SECTION 604 - REFUNDS  
a
1779	 A taxpayer who has overpaid the Local Services Tax, or who is not liable for the Local 
Services Tax, may file a written request with the Department of Finance for a refund or a 
credit of the tax
1780	 A request for refund or a credit shall be made within three (3) years of 
the due date for fi ling the return or one (1) year after actual payment of the tax, whichever 
is later
1781	 If no return is required, the request shall be made within three (3) years after the 
due date for payment of the tax or within one (1) year after actual payment of the tax , 
whichever is later
1782	 All refunds shall be processed consistently with Section 2 of the Local 
Tax Enabling Act, 53 P
1783	S
1784	 § 6924
1785	301
1786	1(f)(9)(vii) and the Local Taxpayer Bill of Rights, 53 
Pa
1787	C
1788	S §  8426
1789	  
b
1790	 For amounts paid as a result of a notice assessing or i nforming a taxpayer of an 
underpayment, a written request for a refund shall be filed with the Department  of 
Finance  within  one (1) year of the date of the payment
1791	  
c
1792	 Refunds made within seventy -five (75) days of a refund request or seventy -five (75) days 
after the last day the employer is required to remit the local services tax for the last 
quarter  of the calendar  year,  whichever  is later,  shall not be subject  to interest
1793	  
d
1794	 In general,  refunds  will not be issued  to employers  unless  the employer  provides  proof  that 
the overpayment has been refunded to the person from whom the tax was originally 
withheld
1795	 If the employer can demonstrate that it made a computation error on the return 
and show that the underlying tax was not withheld from any person, the refu nd can be 
issued to the  employer
1796	   -15-  SECTION 605 – SAVINGS CLAUSE AND SEVERABILITY  
If a final decision of a court of competent jurisdiction holds any provision of these regulations, or 
the application of any provision to any circumstances, to be illegal or unconstitutional, the other 
provisions in these regulations, or the application of  such provision to other circumstances, shall 
remain in full force and effect
1797	 The intent of the Treasurer is that the provisions of these 
regulations shall be severable and that they would have been adopted if any such illegal or 
unconstitutional provisio ns had not been included herein
1798	  
SECTION 606 – TAXPAYER DISCLOSURE STATEMENT  
A copy of the Taxpayer Bill of Rights can be requested in writing at the address below or 
downloaded at http://apps
1799	pittsburghpa
1800	gov/finance/10_taxpayers_bill_of_rights
1801	pdf  
 
TREASURER, CITY OF PITTSBURGH 
AUDIT SECTION  
414 GRANT ST RM 206  
PITTSBURGH PA  15219 -2476  
0	CITY OF PITTSBURGH 
LOCAL SERVICES  TAX 
REGULATIONS  
Issued Pursuant to the 
City of Pittsburgh 
City Code, Title II  
Article VII, Chapter 252 
Effective January 1, 2008 
Revised January 1, 2020 
 -2- Table of Contents  
ARTICLE I  GENERAL  PROVISIONS  
1	
2	
3	
4	
5	
6	
7	
8	
9	
10	
11	
12	
13	
14	
15	
16	
17	
18	
19	
20	
21	
22	
23	
24	
25	
26	
27	
28	
29	
30	
31	
32	 
33	
34	
35	
36	
37	
38	
39	
40	
41	
42	
43	
44	
45	
46	
47	
48	
49	
50	
51	
52	
53	
54	
55	
56	
57	
58	
59	
60	
61	
62	
63	
64	 
65	
66	
67	
68	
69	
70	
71	
72	
73	
74	
75	
76	
77	
78	
79	  4 
SECTION 101  – DEFINITIONS  
80	
81	
82	
83	
84	
85	
86	
87	
88	
89	
90	
91	
92	
93	
94	
95	
96	
97	
98	
99	
100	
101	
102	
103	
104	
105	
106	
107	
108	
109	
110	
111	 
112	
113	
114	
115	
116	
117	
118	
119	
120	
121	
122	
123	
124	
125	
126	
127	
128	
129	
130	
131	
132	
133	
134	
135	
136	
137	
138	
139	
140	
141	
142	
143	 
144	
145	
146	
147	
148	
149	
150	
151	
152	
153	
154	
155	
156	
157	
158	  4 
SECTION 201 – TIME  FRAME  
159	
160	
161	
162	
163	
164	
165	
166	
167	
168	
169	
170	
171	
172	
173	
174	
175	
176	
177	
178	
179	
180	
181	
182	
183	
184	
185	
186	
187	
188	
189	
190	 
191	
192	
193	
194	
195	
196	
197	
198	
199	
200	
201	
202	
203	
204	
205	
206	
207	
208	
209	
210	
211	
212	
213	
214	
215	
216	
217	
218	
219	
220	
221	
222	 
223	
224	
225	
226	
227	
228	
229	
230	
231	
232	
233	
234	
235	
236	
237	
238	  5 
ARTICLE II EXAMPLES FOR LOCAL SERVICE  TAX (LST)  
239	
240	
241	
242	
243	
244	
245	
246	
247	
248	
249	
250	
251	
252	
253	
254	
255	
256	
257	
258	
259	
260	
261	
262	
263	
264	
265	
266	
267	
268	
269	
270	 
271	
272	
273	
274	
275	
276	
277	
278	
279	
280	
281	  6 
ARTICLE III COLLECTION  AT SOURCE  
282	
283	
284	
285	
286	
287	
288	
289	
290	
291	
292	
293	
294	
295	
296	
297	
298	
299	
300	
301	
302	
303	
304	
305	
306	
307	
308	
309	
310	
311	
312	
313	 
314	
315	
316	
317	
318	
319	
320	
321	
322	
323	
324	
325	
326	
327	
328	
329	
330	
331	
332	
333	
334	
335	
336	
337	
338	
339	
340	
341	
342	
343	
344	
345	 
346	
347	
348	
349	
350	
351	
352	
353	
354	  7 
SECTION  301 – COLLECTION  THROUGH  EMPLOYERS  
355	
356	
357	
358	
359	
360	
361	
362	
363	
364	
365	
366	
367	
368	
369	
370	
371	
372	
373	
374	
375	
376	
377	
378	
379	
380	
381	
382	
383	
384	
385	
386	 
387	
388	
389	
390	
391	 7 
SECTION  302 – DIRECT  PAYMENT  BY TAXPAYER  
392	
393	
394	
395	
396	
397	
398	
399	
400	
401	
402	
403	
404	
405	
406	
407	
408	
409	
410	
411	
412	
413	
414	
415	
416	
417	
418	
419	
420	
421	
422	
423	 
424	
425	
426	
427	
428	
429	
430	
431	
432	
433	
434	
435	
436	  9 
SECTION  303 – LIABILITY  OF EMPLOYERS  AND  EMPLOYEES  
437	
438	
439	
440	
441	
442	
443	
444	
445	
446	
447	
448	
449	
450	
451	
452	
453	
454	
455	
456	
457	
458	
459	
460	
461	
462	  9 
ARTICLE IV ADMINISTRATION  AND ENFORCEMENT  
463	
464	
465	
466	
467	
468	
469	
470	
471	
472	
473	
474	
475	
476	
477	
478	
479	
480	
481	
482	
483	
484	
485	
486	
487	
488	
489	
490	
491	
492	
493	
494	 
495	
496	
497	
498	
499	
500	
501	
502	
503	
504	
505	
506	
507	
508	
509	
510	
511	
512	  9 
SECTION  401 – POWERS  AND  DUTIES  OF TREASURER  
513	
514	
515	
516	
517	
518	
519	
520	
521	
522	
523	
524	
525	
526	
527	
528	
529	
530	
531	
532	
533	
534	
535	
536	
537	
538	
539	
540	
541	
542	
543	
544	 
545	
546	
547	 9 
SECTION 402 – EXAMINATION OF BOOKS AND RECORDS OF TAXPAYERS  
AND  EMPLOYERS  
548	
549	
550	
551	
552	
553	
554	
555	
556	
557	
558	
559	
560	
561	
562	
563	
564	
565	
566	
567	
568	
569	
570	
571	
572	
573	
574	
575	
576	
577	
578	
579	 
580	
581	
582	
583	
584	
585	
586	
587	
588	
589	
590	
591	
592	
593	
594	
595	
596	
597	
598	
599	
600	
601	
602	
603	
604	
605	
606	
607	
608	
609	
610	
611	 
612	
613	
614	
615	
616	
617	
618	
619	
620	
621	
622	
623	
624	
625	
626	
627	
628	
629	
630	
631	
632	
633	
634	
635	
636	
637	
638	
639	
640	
641	
642	  10 
SECTION  403 – RECORDS  TO BE KEPT  BY THE EMPLOYER  
643	
644	
645	
646	
647	
648	
649	
650	
651	
652	
653	
654	
655	
656	
657	
658	
659	
660	
661	
662	
663	
664	
665	
666	
667	
668	  10 
SECTION 404  - AUDITS  
669	
670	
671	
672	
673	
674	
675	
676	
677	
678	
679	
680	
681	
682	
683	
684	
685	
686	
687	
688	
689	
690	
691	
692	
693	
694	
695	
696	
697	
698	
699	
700	 
701	
702	
703	
704	
705	
706	
707	
708	
709	
710	
711	
712	
713	
714	
715	
716	
717	
718	
719	
720	
721	
722	
723	
724	
725	
726	
727	
728	
729	
730	
731	
732	 
733	
734	
735	
736	
737	
738	
739	
740	
741	
742	
743	
744	
745	
746	
747	
748	
749	
750	
751	
752	
753	
754	
755	
756	
757	
758	
759	  10 
SECTION  501 – REMEDIES  NOT  MUTUALLY  EXCLUSIVE  
760	
761	
762	
763	
764	
765	
766	
767	
768	
769	
770	
771	
772	
773	
774	
775	
776	
777	
778	
779	
780	
781	
782	
783	
784	
785	
786	
787	
788	
789	
790	
791	  11 
SECTION  502 – SUITS  FOR  RECOVERY  OF UNPAID  TAXES  
792	
793	
794	
795	
796	
797	
798	
799	
800	
801	
802	
803	
804	
805	
806	
807	
808	
809	
810	
811	
812	
813	
814	
815	
816	
817	
818	  11 
SECTION 503  - LIMITATIONS  
819	
820	
821	
822	
823	
824	
825	
826	
827	
828	
829	
830	
831	
832	
833	
834	
835	
836	
837	
838	
839	
840	
841	
842	
843	
844	
845	
846	
847	
848	
849	
850	 
851	
852	
853	
854	
855	
856	
857	
858	
859	
860	
861	
862	
863	
864	
865	
866	
867	
868	
869	
870	
871	
872	
873	
874	
875	
876	
877	
878	
879	
880	
881	
882	 
883	
884	
885	
886	
887	
888	
889	
890	
891	
892	
893	
894	
895	
896	  11 
SECTION 504 – PENALTY  AND  INTEREST  
897	
898	
899	
900	
901	
902	
903	
904	
905	
906	
907	
908	
909	
910	
911	
912	
913	
914	
915	
916	
917	
918	
919	
920	
921	
922	
923	
924	
925	
926	
927	
928	 
929	
930	
931	
932	
933	
934	
935	
936	
937	
938	
939	
940	
941	
942	
943	
944	
945	
946	
947	
948	
949	
950	
951	
952	
953	  12 
SECTION 505 – FINES AND PENALTIES FOR VIOLATION OF APPLICABLE  
PROVISIONS OF TITLE TWO,  PITTSBURGH  CODE  
954	
955	
956	
957	
958	
959	
960	
961	
962	
963	
964	
965	
966	
967	
968	
969	
970	
971	
972	
973	
974	
975	
976	
977	
978	
979	
980	
981	
982	
983	
984	
985	 
986	
987	
988	
989	
990	
991	
992	
993	
994	
995	  12 
SECTION 506 - INSTA LLMENT PAYMENT PLAN FOR  ANY DEFICIENCY  
996	
997	
998	
999	
1000	
1001	
1002	
1003	14 
ARTICLE VI  TAXPAYER  REMEDIES  
1004	
1005	
1006	
1007	
1008	
1009	
1010	
1011	
1012	
1013	
1014	
1015	
1016	
1017	
1018	
1019	
1020	
1021	
1022	
1023	
1024	
1025	
1026	
1027	
1028	
1029	
1030	
1031	
1032	
1033	
1034	
1035	 
1036	
1037	
1038	
1039	
1040	
1041	
1042	
1043	
1044	
1045	
1046	
1047	
1048	
1049	
1050	
1051	
1052	
1053	
1054	
1055	
1056	
1057	
1058	
1059	
1060	
1061	
1062	
1063	
1064	
1065	
1066	
1067	 
1068	
1069	
1070	
1071	
1072	
1073	
1074	
1075	
1076	
1077	
1078	
1079	  13 
SECTION 601 – TREASURER’S  HEARING  
1080	
1081	
1082	
1083	
1084	
1085	
1086	
1087	
1088	
1089	
1090	
1091	
1092	
1093	
1094	
1095	
1096	
1097	
1098	
1099	
1100	
1101	
1102	
1103	
1104	
1105	
1106	
1107	
1108	
1109	
1110	
1111	 
1112	
1113	
1114	
1115	
1116	
1117	
1118	
1119	
1120	
1121	
1122	
1123	
1124	
1125	
1126	
1127	
1128	
1129	
1130	
1131	
1132	
1133	
1134	
1135	
1136	
1137	  13 
SECTION 602  - APPEALS  
1138	
1139	
1140	
1141	
1142	
1143	
1144	
1145	
1146	
1147	
1148	
1149	
1150	
1151	
1152	
1153	
1154	
1155	
1156	
1157	
1158	
1159	
1160	
1161	
1162	
1163	
1164	
1165	
1166	
1167	
1168	
1169	 
1170	
1171	
1172	
1173	
1174	
1175	
1176	
1177	
1178	
1179	
1180	
1181	
1182	
1183	
1184	
1185	
1186	
1187	
1188	
1189	
1190	
1191	
1192	
1193	
1194	
1195	
1196	
1197	
1198	
1199	
1200	
1201	 
1202	
1203	
1204	
1205	
1206	
1207	
1208	
1209	
1210	
1211	
1212	
1213	
1214	
1215	
1216	
1217	
1218	
1219	
1220	
1221	
1222	
1223	
1224	
1225	  14 
SECTION  603 – PAYMENT  UNDER  PROTEST  
1226	
1227	
1228	
1229	
1230	
1231	
1232	
1233	
1234	
1235	
1236	
1237	
1238	
1239	
1240	
1241	
1242	
1243	
1244	
1245	
1246	
1247	
1248	
1249	
1250	
1251	
1252	
1253	
1254	
1255	
1256	
1257	 
1258	
1259	
1260	
1261	
1262	
1263	
1264	
1265	
1266	
1267	
1268	
1269	
1270	
1271	
1272	
1273	
1274	
1275	
1276	  14  -3- SECTION 604  - REFUNDS  
1277	
1278	
1279	
1280	
1281	
1282	
1283	
1284	
1285	
1286	
1287	
1288	
1289	
1290	
1291	
1292	
1293	
1294	
1295	
1296	
1297	
1298	
1299	
1300	
1301	
1302	
1303	
1304	
1305	
1306	
1307	
1308	 
1309	
1310	
1311	
1312	
1313	
1314	
1315	
1316	
1317	
1318	
1319	
1320	
1321	
1322	
1323	
1324	
1325	
1326	
1327	
1328	
1329	
1330	
1331	
1332	
1333	
1334	
1335	
1336	
1337	
1338	
1339	
1340	 
1341	
1342	
1343	
1344	
1345	
1346	
1347	
1348	
1349	
1350	
1351	
1352	
1353	
1354	
1355	
1356	
1357	
1358	
1359	  14 
SECTION 605 – SAVINGS CLAUSE AND  SEVERABILITY  
1360	
1361	
1362	
1363	
1364	
1365	
1366	
1367	
1368	
1369	
1370	
1371	
1372	
1373	
1374	
1375	
1376	
1377	
1378	
1379	
1380	
1381	
1382	
1383	
1384	
1385	
1386	
1387	
1388	
1389	
1390	
1391	 
1392	
1393	 15 
SECTION  606 – TAXPAYER  DISCLOSURE  STATEMENT  
1394	
1395	
1396	
1397	
1398	
1399	
1400	
1401	
1402	
1403	
1404	
1405	
1406	
1407	
1408	
1409	
1410	
1411	
1412	
1413	
1414	
1415	
1416	
1417	
1418	
1419	
1420	
1421	
1422	
1423	
1424	
1425	 
1426	
1427	 15  -4- SECTION 101 – DEFINITIONS  LOCAL SERVICES TAX 
REGULATIONS 
ARTICLE I  
GENERAL PROVISIONS  
The following words and phrases when used in these regulations shall have the meaning 
ascribed to them in this Section, except where the context clearly indicates a different meaning:  
CITY – City of Pittsburgh  
CODE  – Pittsburgh  Code  of Ordinances  as adopted  by the Council  of the City and as updated  by 
the amendments to the Local Tax Enabling Act, 53 P
1428	 S
1429	 § 6924
1430	101, and  following
1431	  
COMPENSATION – any salaries, wages, commissions, tips, bonuses, fees, including net profits 
from a  business for individuals,  partnerships and  any  other unincorporated taxpayers
1432	  
CURRENT YEAR – The calendar year for which the tax is levied
1433	  
D
1434	C
1435	E
1436	D – Department of Community and Economic Development (Pennsylvania)
1437	
EMPLOYER – a person, partnership, limited partnership, association, unincorporated or 
otherwise, corporation, institution, trust, governmental body or unit or agency, or any other entity 
situated or doing business in the City employing one or more persons, including self - 
employment, for a salary, wage, commission or other compensation
1438	 An unincorporated 
association shall be deemed to be the employer of any partner in the association
1439	  
EXEMPT P ERSON – a person who files an exemption certificate with his employer affirming  
that he reasonably expects to receive earned income and net profits from all sources within the 
City of less than twelve thousand dollars ($12,000) in the calendar year for wh ich the exemption 
certificate is filed
1440	 See Section 301(h) below, and Section 2 of the Local Tax Enabling Act, 53 P
1441	S
1442	 § 
6924
1443	301
1444	1, for other  exemptions
1445	  
INCOME – all earned income and net profits from whatever source derived, including but not 
limited to  salaries, wages, bonuses, commissions and income from self -employment earned in 
Pittsburgh
1446	  
LOCAL SERVICES TAX (LST) – a tax on individuals for the privilege of engaging in an 
occupation
1447	 The Local Services Tax may be levied, assessed and collected by the  political 
subdivision of the taxpayer’s primary place of employment
1448	  
OCCUPATION – any livelihood, job, trade, profession, business or enterprise of any kind for 
which  any compensation  is received
1449	  A person  may have  more  than one occupation
1450	  An individual 
who is an employee, self -employed, or a partner in an unincorporated association carrying on a 
livelihood, job, trade, profession, business or enterprise of any kind for which compensation is 
received  shall be deemed  to have  an occupation
1451	  
PARTN ER – Any partner  in a partnership,  any member  of a limited  liability  company,  any member 
of a business trust, or other owner of any unincorporated association which is carrying on an 
occupation, who is also a natural person, shall be deemed to be a partner  in an unincorporated 
association
1452	  
PERSON OR INDIVIDUAL – a natural person
1453	 Whenever used in any provision prescribing a 
fine or penalty the word “person” as applied to partnerships, shall mean the partners thereof, 
and as applied  to corporations  and unincorporated  associations,  shall mean  the officers  thereof
1454	  
PERSONS  SUBJECT  TO LOCAL  SERVICES  TAX – any person  who is an employee,  partner  in 
an unincorporated  association,  or self-employed  individual  who has compensation  or income  from 
within  the City, associated  with an occupation,  shall be subject  to the LST,  unless  he or she is an 
exempt  person
